====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af347e410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4ebd5d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37ab090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38d9f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4eb6990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37abe10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3701f10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38c52d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36f8d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3498a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3700d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37517d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3938cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3893810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37641d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3720410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af371c410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af345fc50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3456790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af372d690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3934390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38b5b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4fdd210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af388d150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3497350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3700210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e798d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af370bfd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38e0650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e33710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af39496d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37c19d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af371e390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af378df10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af376f090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3748650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3afa410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38d9ed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4ed0bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af347ded0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3742dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af345c410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3b31a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36fa010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af376e710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3470110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38b7550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3732ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af347e350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e02910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af373af50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3b7c1d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af375b490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3454a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af388da10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af37331d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af38b1910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af33e0350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4ebf0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af345c190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36efc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3787e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e07810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af370a450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36e1690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af371cd50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af370bc90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3481690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4e32650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af375aa10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3732490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3914e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af36ea050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3741790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af3748890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4eb5410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af4dd4d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x22af348ae90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8eb7f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8f09a10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da905d710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da7d8cf90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da77f9550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8fc2c10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e92590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da783db10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e452d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8ef9e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da9016f10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da90976d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8f38590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da77faa10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da74b7110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da79cf3d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da77e4610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da79b3010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da9071b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8f4fc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da77e4d90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8f48d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e5bb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8f66b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da7849550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8fb4e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8fdcb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8ff84d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da74b41d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8fc1c10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da79f09d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8ef1cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e6cc90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e93a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e914d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da9079f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e9e110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da900e8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8e6fed0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da7d94710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.2%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x23da8ea71d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
